"Fecha","UF_CLP"
2026-05-21,40441.84
2026-05-22,40458.69
2026-05-23,40475.55
2026-05-24,40492.42
2026-05-25,40509.29
2026-05-26,40526.18
2026-05-27,40543.07
2026-05-28,40559.96
2026-05-29,40576.86
2026-05-30,40593.77
2026-05-31,40610.69
2026-06-01,40627.62
2026-06-02,40644.55
2026-06-03,40661.48
2026-06-04,40678.43
2026-06-05,40695.38
2026-06-06,40712.34
2026-06-07,40729.31
2026-06-08,40746.28
2026-06-09,40763.26
2026-06-10,40765.97
2026-06-11,40768.69
2026-06-12,40771.41
2026-06-13,40774.12
2026-06-14,40776.84
2026-06-15,40779.55
2026-06-16,40782.27
2026-06-17,40784.98
2026-06-18,40787.7
2026-06-19,40790.42
2026-06-20,40793.13
2026-06-21,40795.85
2026-06-22,40798.57
2026-06-23,40801.29
2026-06-24,40804
2026-06-25,40806.72
2026-06-26,40809.44
2026-06-27,40812.16
2026-06-28,40814.87
2026-06-29,40817.59
2026-06-30,40820.31
2026-07-01,40823.03
2026-07-02,40825.75
2026-07-03,40828.47
2026-07-04,40831.19
2026-07-05,40833.91
2026-07-06,40836.63
2026-07-07,40839.35
2026-07-08,40842.07
2026-07-09,40844.79
2026-07-10,40844.79
2026-07-11,40844.79
2026-07-12,40844.79
2026-07-13,40844.79
2026-07-14,40844.79
2026-07-15,40844.79
2026-07-16,40844.79
2026-07-17,40844.79
